date,symbol,sector_code,company_name,open,high,low,close,volume,prev_close
2021-01-21,786,0813,786 Invest Ltd,12.0,12.14,11.51,11.96,8500,11.95
2021-01-21,AABS,0826,AL-Abbas SugarXD,348.01,348.01,348.0,348.0,600,349.0
2021-01-21,ABL,0807,Allied Bank Ltd,87.95,87.95,86.5,86.88,109500,86.79
2021-01-21,ABOT,0823,Abbott Lab.,715.95,725.0,715.95,724.61,11350,717.38
2021-01-21,ACPL,0804,Attock Cement,153.5,154.97,153.0,153.79,20200,153.76
2021-01-21,ADAMS,0826,Adam Sugar,24.9,25.7,24.9,25.7,10500,24.0
2021-01-21,ADMM,0829,Artistic Denim,129.71,132.88,128.63,129.8,46000,129.71
2021-01-21,ADOS,0808,Ados Pakistan,25.11,25.11,25.0,25.04,1500,26.49
2021-01-21,AEL,0824,Arshad Energy,10.51,11.44,10.51,11.41,6000,11.24
2021-01-21,AGHA,0808,Agha Steel Ind.,36.21,36.75,36.0,36.56,1795000,36.17
2021-01-21,AGIC,0812,Ask.Gen.Insur.,25.5,25.5,25.5,25.5,2000,25.5
2021-01-21,AGIL,0802,Agriautos Ind.,232.0,240.0,232.0,237.0,3200,242.0
2021-01-21,AGL,0805,Agritech Limited,5.0,5.14,5.0,5.05,493000,5.03
2021-01-21,AGP,0823,AGP Limited,114.13,115.5,113.58,114.99,113000,114.13
2021-01-21,AGSML,0826,Abdullah Shah,6.23,6.5,6.23,6.31,17000,6.23
2021-01-21,AGTL,0801,AL-Ghazi Tractors,374.5,374.5,369.1,371.0,5500,373.0
2021-01-21,AHCL,0809,Arif Habib Corp,41.0,41.15,40.4,40.49,28500,41.5
2021-01-21,AHL,0813,Arif Habib Ltd.,70.5,71.95,70.0,70.02,23000,70.84
2021-01-21,AHTM,0829,Ahmed Hassan,45.54,45.54,45.54,45.54,500,48.94
2021-01-21,AICL,0812,Adamjee Ins.,44.0,46.24,43.75,45.03,2150500,43.59
2021-01-21,AICL-JAN,40,AICL-JAN,45.0,46.0,45.0,45.44,4500,43.82
2021-01-21,AKBL,0807,Askari Bank,23.49,23.5,23.21,23.32,133500,23.34
2021-01-21,AKBL-JAN,40,AKBL-JAN,0.0,0.0,0.0,23.38,0,23.59
2021-01-21,AKDCL,0818,AKD Capital,409.98,430.0,384.47,400.87,19400,415.64
2021-01-21,ALNRS,0826,AL-Noor SugarXD,55.5,55.5,55.5,55.5,1000,60.0
2021-01-21,ALTN,0824,Altern Energy,27.71,27.71,27.71,27.71,1000,29.95
2021-01-21,AMBL,0813,Apna Microfin.XR,21.48,21.48,21.48,21.48,500,20.23
2021-01-21,ANL,0829,Azgard Nine,27.99,28.45,27.45,28.21,12196000,27.81
2021-01-21,ANTM,0829,AN Textile Mill,12.9,13.2,12.86,13.2,2500,13.9
2021-01-21,APL,0821,Attock Petroleum,375.0,390.0,372.0,384.52,252600,376.68
2021-01-21,ARM,0819,Allied Rent.,9.51,9.51,9.51,9.51,500,10.05
2021-01-21,ARPL,0805,Archroma Pak,587.0,590.0,579.84,589.85,6850,579.84
2021-01-21,ARUJ,0829,Aruj Industries,14.81,15.25,14.81,15.25,1000,15.94
2021-01-21,ASC,0810,Al-Shaheer Corp,16.98,17.37,16.1,16.39,16117000,16.88
2021-01-21,ASCR1,0810,AL-Shaheer (R),6.83,7.08,6.5,6.56,5480500,6.75
2021-01-21,ASHT,0831,Ashfaq Textile,10.2,10.2,10.2,10.2,1000,10.2
2021-01-21,ASL,0808,Aisha Steel Mill,23.62,24.6,23.62,24.09,11070000,23.76
2021-01-21,ASLPS,0808,Aisha StelCoP/S,27.8,27.8,27.8,27.8,1000,30.0
2021-01-21,ASTL,0808,Amreli Steels,47.3,48.9,47.0,47.78,4623500,47.33
2021-01-21,ASTL-CFEB,40,ASTL-CFEB,0.0,0.0,0.0,48.3,0,47.89
2021-01-21,ASTL-CJAN,40,ASTL-CJAN,0.0,0.0,0.0,47.88,0,47.48
2021-01-21,ASTL-CMAR,40,ASTL-CMAR,0.0,0.0,0.0,48.72,0,48.31
2021-01-21,ASTL-JAN,40,ASTL-JAN,47.3,48.74,47.27,47.77,780500,47.21
2021-01-21,ASTM,0830,Asim Textile,8.85,9.0,8.85,9.0,4500,8.8
2021-01-21,ATBA,0802,Atlas Battery,260.87,265.0,260.01,262.33,11900,258.55
2021-01-21,ATIL,0812,Atlas Ins. Ltd,61.94,62.0,61.25,61.45,45000,61.99
2021-01-21,ATLH,0801,Atlas Honda Ltd,497.0,500.0,497.0,500.0,2200,492.0
2021-01-21,ATRL,0825,Attock Refinery,180.4,180.99,177.9,178.77,1009000,179.28
2021-01-21,ATRL-JAN,40,ATRL-JAN,180.5,181.2,178.5,179.11,503500,179.87
2021-01-21,AVN,0828,Avanceon Ltd,94.24,96.4,93.98,95.56,6456500,93.43
2021-01-21,AVN-JAN,40,AVN-JAN,94.1,96.5,94.1,95.87,4420500,93.3
2021-01-21,BAFL,0807,Bank Al-Falah,36.56,36.89,36.45,36.48,1852905,36.74
2021-01-21,BAFL-CFEB,40,BAFL-CFEB,0.0,0.0,0.0,36.88,0,37.18
2021-01-21,BAFL-CJAN,40,BAFL-CJAN,0.0,0.0,0.0,36.56,0,36.86
2021-01-21,BAFL-CMAR,40,BAFL-CMAR,0.0,0.0,0.0,37.2,0,37.5
2021-01-21,BAFL-JAN,40,BAFL-JAN,36.6,36.7,36.45,36.45,25500,36.48
2021-01-21,BAFLTFC6,36,Bank Al-Falah(T,0.0,0.0,0.0,100.375,0,100.375
2021-01-21,BAHL,0807,Bank AL-Habib,78.32,79.7,78.32,79.52,860041,78.15
2021-01-21,BAHL-JAN,40,BAHL-JAN,78.89,80.0,74.6,79.76,883000,78.48
2021-01-21,BAPL,0805,Bawany Air Products,20.9,20.96,20.05,20.96,14000,19.5
2021-01-21,BATA,0816,Bata (Pak),1519.99,1519.99,1500.0,1500.33,140,1505.73
2021-01-21,BCL,0808,Bolan Casting,106.0,119.3,106.0,116.0,259200,111.0
2021-01-21,BERG,0805,Berger Paints,110.94,111.0,108.0,108.44,56500,108.51
2021-01-21,BGL,0811,Bal.Glass,7.6,7.85,7.51,7.6,197000,7.57
2021-01-21,BIFO,0805,Biafo Ind.,157.5,158.5,153.0,157.0,14000,157.16
2021-01-21,BILF,0830,Bilal Fibres,1.84,1.9,1.75,1.88,87500,1.8
2021-01-21,BIPL,0807,Bankislami Pak.,13.97,14.02,13.7,13.92,1407000,13.81
2021-01-21,BIPLS,0813,BIPL Securities,15.89,15.89,15.89,15.89,500,15.59
2021-01-21,BNL,0835,Bunnys Limited,56.0,56.5,54.5,55.08,165000,55.55
2021-01-21,BNWM,0835,Bannu Woollen,50.88,52.1,50.88,51.66,11500,51.76
2021-01-21,BOK,0807,Bank Of Khyber,15.01,15.01,15.0,15.0,18500,15.01
2021-01-21,BOP,0807,B.O.Punjab,9.5,9.57,9.45,9.48,2132000,9.46
2021-01-21,BOP-CFEB,40,BOP-CFEB,0.0,0.0,0.0,9.58,0,9.57
2021-01-21,BOP-CJAN,40,BOP-CJAN,0.0,0.0,0.0,9.5,0,9.49
2021-01-21,BOP-CMAR,40,BOP-CMAR,0.0,0.0,0.0,9.67,0,9.66
2021-01-21,BOP-JAN,40,BOP-JAN,9.57,9.59,9.47,9.51,477000,9.52
2021-01-21,BPL,0821,Burshane LPG,31.15,31.2,30.0,30.25,46000,30.5
2021-01-21,BRR,0819,B.R.R.Guardian,13.03,14.42,13.0,14.06,407500,13.42
2021-01-21,BRRR,0819,BRR Guardian(R),3.45,3.79,2.75,3.79,1211500,2.79
2021-01-21,BUXL,0805,Buxly Paints,61.7,61.7,60.83,61.52,6500,60.83
2021-01-21,BWCL,0804,Bestway Cement,163.23,163.23,158.0,158.21,17700,159.56
2021-01-21,BYCO,0825,Byco Petroleum,9.66,9.89,9.61,9.65,4216000,9.69
2021-01-21,CENI,0812,Century Ins.,23.0,23.4,23.0,23.0,5500,22.75
2021-01-21,CEPB,0822,Century Paper,124.55,125.8,124.06,125.27,79200,123.96
2021-01-21,CEPB-JAN,40,CEPB-JAN,124.55,125.5,124.05,124.97,13500,124.01
2021-01-21,CHAS,0826,Chashma Sugar,104.0,105.0,104.0,105.0,9500,103.5
2021-01-21,CHCC,0804,Cherat Cement,141.98,145.7,141.02,143.17,760500,141.02
2021-01-21,CHCC-CFEB,40,CHCC-CFEB,0.0,0.0,0.0,144.74,0,142.7
2021-01-21,CHCC-CJAN,40,CHCC-CJAN,0.0,0.0,0.0,143.48,0,141.46
2021-01-21,CHCC-CMAR,40,CHCC-CMAR,0.0,0.0,0.0,146.0,0,143.94
2021-01-21,CHCC-JAN,40,CHCC-JAN,142.94,145.9,142.94,143.44,108500,142.0
2021-01-21,CLOV,0810,Clover Pakistan,79.99,80.99,79.1,79.31,128500,79.66
2021-01-21,CPPL,0822,Cherat Pack,214.5,219.89,214.5,217.5,19300,214.01
2021-01-21,CRTM,0829,Crescent Tex.,37.0,37.0,36.2,36.57,288000,36.46
2021-01-21,CSAP,0808,Crescent Steel,84.25,84.74,82.1,82.86,111500,83.19
2021-01-21,CSIL,0812,Cres.Star Ins.,2.79,2.79,2.7,2.74,136000,2.74
2021-01-21,CTM,0830,Colony Tex.Mills Ltd,5.77,6.63,5.5,6.46,9389500,5.63
2021-01-21,CWSM,0830,Chakwal Spinning,2.19,2.31,2.0,2.13,325000,2.2
2021-01-21,CYAN,0812,Cyan Limited,47.1,50.48,45.55,50.48,370000,46.96
2021-01-21,DAAG,0805,Data Agro,15.8,18.2,15.8,18.2,13500,17.08
2021-01-21,DADX,0808,Dadex Eternit,40.0,42.7,40.0,42.7,5000,42.15
2021-01-21,DAWH,0813,Dawood Hercules,132.0,133.49,130.51,132.58,49834,132.13
2021-01-21,DCL,0804,Dewan Cement,11.55,11.68,11.11,11.18,4345000,11.43
2021-01-21,DCR,0836,Dolmen City,10.4,10.64,10.39,10.4,1409000,10.39
2021-01-21,DCR-JAN,40,DCR-JAN,0.0,0.0,0.0,10.43,0,10.43
2021-01-21,DEL,0813,Dawood Equities,7.25,7.85,7.25,7.25,29000,7.5
2021-01-21,DFML,0801,Dewan Motors,7.07,7.13,6.95,7.0,182000,7.07
2021-01-21,DFSM,0830,Dewan Farooque Sp.,2.6,2.74,2.57,2.62,182000,2.6
2021-01-21,DGKC,0804,D.G.K.Cement,110.85,112.98,110.5,111.0,2564037,110.13
2021-01-21,DGKC-CFEB,40,DGKC-CFEB,0.0,0.0,0.0,112.22,0,111.44
2021-01-21,DGKC-CJAN,40,DGKC-CJAN,0.0,0.0,0.0,111.24,0,110.48
2021-01-21,DGKC-CMAR,40,DGKC-CMAR,0.0,0.0,0.0,113.19,0,112.41
2021-01-21,DGKC-JAN,40,DGKC-JAN,111.43,113.1,110.82,111.3,543000,110.39
2021-01-21,DINT,0830,Din Textile,51.85,51.85,48.25,51.6,5500,51.0
2021-01-21,DLL,0829,Dawood Law,230.0,233.0,230.0,233.0,1400,238.75
2021-01-21,DNCC,0804,Dandot Cement,10.65,10.71,10.65,10.68,1000,10.16
2021-01-21,DOL,0805,Descon Oxychem,35.67,36.25,35.3,35.36,355000,35.67
2021-01-21,DOL-JAN,40,DOL-JAN,35.77,36.2,35.31,35.49,37500,35.77
2021-01-21,DSIL,0830,D.S. Ind. Ltd.,3.35,3.5,3.31,3.4,700500,3.35
2021-01-21,DSL,0808,Dost Steels Ltd.,4.4,4.45,4.23,4.26,2522000,4.41
2021-01-21,DWSM,0826,Dewan Sugar,3.02,3.03,3.0,3.03,16000,3.03
2021-01-21,DYNO,0805,Dynea Pakistan,239.98,239.98,230.0,232.79,10000,229.91
2021-01-21,ECOP,0818,ECOPACK Ltd,33.37,34.39,32.01,32.71,256000,33.64
2021-01-21,EFERT,0809,Engro Fert.,65.03,65.6,65.0,65.52,707951,65.04
2021-01-21,EFERT-CFEB,40,EFERT-CFEB,0.0,0.0,0.0,66.24,0,65.82
2021-01-21,EFERT-CJAN,40,EFERT-CJAN,0.0,0.0,0.0,65.66,0,65.24
2021-01-21,EFERT-CMAR,40,EFERT-CMAR,0.0,0.0,0.0,66.81,0,66.39
2021-01-21,EFERT-JAN,40,EFERT-JAN,65.52,65.52,65.52,65.52,1000,65.14
2021-01-21,EFGH,0813,EFG Hermes Pak,23.5,23.51,23.5,23.5,6000,23.43
2021-01-21,EFUG,0812,EFU General,121.47,123.0,121.0,122.0,25500,121.47
2021-01-21,EFUL,0812,EFU Life Assr,201.99,204.97,200.0,203.5,3200,198.0
2021-01-21,EMCO,0803,EMCO Industries,39.9,39.9,38.5,39.0,17500,39.97
2021-01-21,ENGRO,0809,Engro Corp,309.25,311.5,306.9,310.75,217956,307.04
2021-01-21,ENGRO-CFEB,40,ENGRO-CFEB,0.0,0.0,0.0,314.16,0,310.7
2021-01-21,ENGRO-CJAN,40,ENGRO-CJAN,0.0,0.0,0.0,311.43,0,308.0
2021-01-21,ENGRO-JAN,40,ENGRO-JAN,308.01,312.48,308.01,311.59,22500,309.78
2021-01-21,EPCL,0805,Engro Polymer,47.75,48.9,47.51,47.91,1659500,47.75
2021-01-21,EPCL-CFEB,40,EPCL-CFEB,0.0,0.0,0.0,48.44,0,48.32
2021-01-21,EPCL-CJAN,40,EPCL-CJAN,0.0,0.0,0.0,48.02,0,47.9
2021-01-21,EPCL-CMAR,40,EPCL-CMAR,0.0,0.0,0.0,48.86,0,48.74
2021-01-21,EPCL-JAN,40,EPCL-JAN,48.49,48.85,47.82,48.17,138500,47.99
2021-01-21,EPCLPS,0805,Engro Poly(Pref,11.24,11.24,11.2,11.2,2500,11.24
2021-01-21,EPCLSC,36,Engro Polymer(S,0.0,0.0,0.0,102.15,0,102.15
2021-01-21,EPQL,0824,Engro Powergen,22.05,22.35,22.05,22.15,58000,22.06
2021-01-21,ESBL,0813,Escorts Bank,10.32,10.49,10.32,10.48,8500,10.3
2021-01-21,EXIDE,0802,Exide (PAK),355.34,370.0,355.34,370.0,1600,370.0
2021-01-21,FABL,0807,Faysal Bank,21.2,21.39,20.9,20.9,3910000,21.13
2021-01-21,FANM,0819,AL-Noor Mod,3.26,3.75,3.26,3.59,1500,3.25
2021-01-21,FASM,0829,Faisal Spinning,380.0,380.0,380.0,380.0,600,368.01
2021-01-21,FATIMA,0809,Fatima Fert.,28.51,29.0,28.51,28.77,60500,28.75
2021-01-21,FCCL,0804,Fauji Cement,21.21,21.7,21.21,21.41,2380000,21.26
2021-01-21,FCCL-CFEB,40,FCCL-CFEB,0.0,0.0,0.0,21.65,0,21.51
2021-01-21,FCCL-CJAN,40,FCCL-CJAN,0.0,0.0,0.0,21.46,0,21.33
2021-01-21,FCCL-CMAR,40,FCCL-CMAR,0.0,0.0,0.0,21.83,0,21.7
2021-01-21,FCCL-JAN,40,FCCL-JAN,21.4,21.7,21.35,21.4,428500,21.23
2021-01-21,FCEPL,0810,Frieslandcampina,80.0,87.32,80.0,87.31,3899000,81.23
2021-01-21,FCIBL,0813,F.Credit & Inv,8.5,9.0,8.5,8.9,17500,8.77
2021-01-21,FCSC,0813,Ist.Capital Sec,1.49,1.5,1.4,1.4,722000,1.46
2021-01-21,FDIBL,0813,Ist.Dawood Bank,2.4,2.49,2.3,2.33,210000,2.39
2021-01-21,FECM,0819,Elite Cap.Mod,2.83,3.39,2.83,3.1,32500,3.1
2021-01-21,FECTC,0804,Fecto Cement,34.22,34.93,34.03,34.16,20500,34.28
2021-01-21,FEM,0819,Equity Modaraba,3.48,3.48,3.15,3.34,25000,3.15
2021-01-21,FEROZ,0823,Ferozsons (Lab),329.99,332.5,326.0,327.21,122500,329.94
2021-01-21,FEROZ-JAN,40,FEROZ-JAN,330.51,332.5,327.25,328.05,29500,331.15
2021-01-21,FFBL,0809,Fauji Fert Bin,27.35,27.6,27.1,27.2,4094500,27.35
2021-01-21,FFBL-CFEB,40,FFBL-CFEB,0.0,0.0,0.0,27.5,0,27.68
2021-01-21,FFBL-CMAR,40,FFBL-CMAR,0.0,0.0,0.0,27.74,0,27.92
2021-01-21,FFBL-JAN,40,FFBL-JAN,27.7,27.7,27.15,27.28,2691000,27.41
2021-01-21,FFC,0809,Fauji Fert.,110.5,111.75,110.5,111.38,164607,111.39
2021-01-21,FFC-CFEB,40,FFC-CFEB,0.0,0.0,0.0,112.6,0,112.72
2021-01-21,FFC-CJAN,40,FFC-CJAN,0.0,0.0,0.0,111.62,0,111.74
2021-01-21,FFC-CMAR,40,FFC-CMAR,0.0,0.0,0.0,113.58,0,113.7
2021-01-21,FFC-JAN,40,FFC-JAN,0.0,0.0,0.0,111.66,0,111.77
2021-01-21,FFL,0810,Fauji Foods Ltd,18.66,19.3,18.6,19.1,23037500,18.56
2021-01-21,FFLM,0819,1st.Fid.Leasing,3.9,3.9,3.9,3.9,4000,3.7
2021-01-21,FHAM,0819,Habib Modaraba,9.75,10.0,9.75,10.0,62000,10.12
2021-01-21,FIMM,0819,Imrooz Modaraba,95.67,95.67,95.67,95.67,100,89.0
2021-01-21,FLYNG,0804,Flying Cement,11.1,11.44,11.1,11.15,417500,11.18
2021-01-21,FML,0829,Feroze 1888,120.1,123.0,118.2,118.35,30500,120.03
2021-01-21,FNEL,0813,F. Nat.Equities,20.2,21.4,20.2,20.3,2746000,20.19
2021-01-21,FPJM,0819,Punjab Mod,2.72,2.74,2.5,2.67,8500,2.57
2021-01-21,FRCL,0811,Frontier Ceram,25.3,26.24,25.1,25.8,15500,24.84
2021-01-21,FRSM,0826,Faran Sugar,42.5,42.5,42.0,42.0,5000,42.97
2021-01-21,FTMM,0819,F.Treet Manuf,16.17,17.99,16.16,17.56,7500,17.47
2021-01-21,FUDLM,0819,U.D.L.Modaraba,12.5,12.5,12.3,12.5,5500,12.45
2021-01-21,FZCM,0830,Fazal Cloth,194.0,198.76,193.0,198.76,10400,184.9
2021-01-21,GAIL,0801,Ghani Automobile,6.15,6.27,6.0,6.19,183000,6.15
2021-01-21,GAMON,0818,Gammon Pak,12.7,13.45,12.5,13.0,16000,13.0
2021-01-21,GATI,0827,Gatron Ind.,600.0,600.0,600.0,600.0,100,619.99
2021-01-21,GATM,0829,Gul Ahmed,44.44,45.75,44.4,44.56,2783500,44.63
2021-01-21,GATM-CFEB,40,GATM-CFEB,0.0,0.0,0.0,45.05,0,45.16
2021-01-21,GATM-CJAN,40,GATM-CJAN,0.0,0.0,0.0,44.66,0,44.77
2021-01-21,GATM-CMAR,40,GATM-CMAR,0.0,0.0,0.0,45.44,0,45.55
2021-01-21,GATM-JAN,40,GATM-JAN,44.56,45.7,44.5,44.65,645500,44.8
2021-01-21,GFIL,0829,Ghazi Fabrics,5.89,6.05,5.75,6.04,79500,5.66
2021-01-21,GGGL,0811,GhaniGlobalGlassXR,14.9,16.07,14.81,16.07,734000,14.95
2021-01-21,GGL,0805,Ghani Glo Hol,16.7,17.5,16.54,17.06,2943500,16.71
2021-01-21,GHGL,0811,Ghani Glass LtdXR,61.0,62.0,60.4,61.67,314000,60.73
2021-01-21,GHNI,0801,Ghandhara Ind.,310.5,312.0,307.12,307.62,229300,308.57
2021-01-21,GHNI-JAN,40,GHNI-JAN,310.05,312.5,308.0,308.72,172000,309.96
2021-01-21,GHNL,0801,Ghand Nissan,112.0,114.0,110.65,111.14,482000,111.65
2021-01-21,GHNL-JAN,40,GHNL-JAN,112.5,114.0,111.1,111.5,175000,111.91
2021-01-21,GLAXO,0823,GlaxoSmithKline,186.0,187.49,185.3,185.69,8000,186.55
2021-01-21,GLPL,0810,Gillette Pak,360.0,363.05,356.0,356.0,1100,357.11
2021-01-21,GLPLR,0810,Gillette Pak(R),329.99,332.0,325.0,326.1,3600,332.01
2021-01-21,GRYL,0815,Grays Leasing,5.69,5.69,5.11,5.11,21500,5.35
2021-01-21,GSKCH,0823,Glaxo Healthcar,269.99,270.0,266.1,268.07,6700,269.99
2021-01-21,GTYR,0802,General Tyre,81.2,82.0,80.25,80.77,227000,81.34
2021-01-21,GTYR-JAN,40,GTYR-JAN,81.97,82.36,80.77,81.18,49500,81.56
2021-01-21,GVGL,0811,Ghani Value Glas,52.0,52.0,51.0,51.11,75000,51.55
2021-01-21,GWLC,0804,Gharibwal Cement,38.01,39.48,38.0,38.65,202000,37.98
2021-01-21,HABSM,0826,Habib SugarXD,31.85,31.95,31.5,31.5,26500,31.75
2021-01-21,HAEL,0829,Hala Enterprise,10.5,10.6,10.24,10.6,89000,9.6
2021-01-21,HASCOL,0821,Hascol Petrol,14.5,14.62,14.26,14.32,7495010,14.43
2021-01-21,HASCOL-CFEB,40,HASCOL-CFEB,0.0,0.0,0.0,14.48,0,14.6
2021-01-21,HASCOL-CJAN,40,HASCOL-CJAN,0.0,0.0,0.0,14.35,0,14.48
2021-01-21,HASCOL-CMAR,40,HASCOL-CMAR,0.0,0.0,0.0,14.6,0,14.73
2021-01-21,HASCOL-JAN,40,HASCOL-JAN,14.55,14.64,14.31,14.36,2570500,14.49
2021-01-21,HBL,0807,Habib Bank,141.54,143.5,140.5,142.81,1571769,141.54
2021-01-21,HBL-CFEB,40,HBL-CFEB,0.0,0.0,0.0,144.38,0,143.23
2021-01-21,HBL-CJAN,40,HBL-CJAN,0.0,0.0,0.0,143.12,0,141.98
2021-01-21,HBL-CMAR,40,HBL-CMAR,0.0,0.0,0.0,145.63,0,144.47
2021-01-21,HBL-JAN,40,HBL-JAN,141.51,143.5,141.5,142.98,589500,141.76
2021-01-21,HCAR,0801,Honda Atlas Cars,309.0,309.98,305.0,305.45,39300,308.6
2021-01-21,HGFA,0806,HBL Growth Fund,9.0,9.0,8.95,8.95,15500,9.0
2021-01-21,HIFA,0806,HBL Invest Fund,3.25,3.49,3.22,3.49,18000,3.39
2021-01-21,HINO,0801,Hinopak Motor,397.0,399.99,396.0,396.0,400,395.0
2021-01-21,HINOON,0823,Highnoon (Lab),630.0,630.0,626.0,627.83,96350,626.28
2021-01-21,HIRAT,0830,Hira Textile,4.75,4.75,4.58,4.62,510000,4.56
2021-01-21,HMB,0807,Habib Metropol.,40.85,40.85,40.07,40.1,684500,40.04
2021-01-21,HMM,0819,Habib Metro Mod,7.5,7.5,7.5,7.5,500,8.15
2021-01-21,HRPL,0826,Habib Rice Prod,33.1,33.2,33.1,33.2,4500,33.8
2021-01-21,HSM,0826,Husein Sugar,17.8,18.69,17.8,18.0,34000,18.0
2021-01-21,HTL,0821,HI-Tech Lub.,49.99,53.02,49.15,52.73,4834500,49.33
2021-01-21,HUBC,0824,Hub Power Co.,86.45,87.0,85.6,86.04,2267997,85.96
2021-01-21,HUBC-CFEB,40,HUBC-CFEB,0.0,0.0,0.0,86.98,0,86.99
2021-01-21,HUBC-CJAN,40,HUBC-CJAN,0.0,0.0,0.0,86.23,0,86.23
2021-01-21,HUBC-CMAR,40,HUBC-CMAR,0.0,0.0,0.0,87.74,0,87.74
2021-01-21,HUBC-JAN,40,HUBC-JAN,87.0,87.0,85.8,86.19,495000,86.15
2021-01-21,HUMNL,0828,Hum Network,7.7,7.77,7.02,7.22,43378000,7.54
2021-01-21,IBFL,0827,Ibrahim Fibres,101.2,101.2,100.0,100.0,3000,100.01
2021-01-21,IBLHL,0823,IBL HealthCare,110.1,115.0,110.1,113.0,38000,111.5
2021-01-21,ICI,0805,ICI Pakistan,802.17,862.0,802.17,842.05,197250,802.17
2021-01-21,ICIBL,0813,Invest Bank,2.53,2.84,2.51,2.71,1901000,2.58
2021-01-21,ICL,0805,Ittehad Chem.,37.05,37.41,36.5,36.57,768000,37.07
2021-01-21,IDRT,0830,Idrees Textile,17.0,17.2,17.0,17.0,4500,17.0
2021-01-21,IGIHL,0812,IGI Holdings,199.75,202.0,197.5,200.0,26400,198.79
2021-01-21,IGIL,0812,IGI Life Ins,47.01,48.0,47.0,47.0,1500,48.18
2021-01-21,ILP,0829,Interloop Ltd.,70.95,75.45,70.5,73.3,5222000,70.49
2021-01-21,IML,0826,Imperial Limited,31.0,31.6,30.25,30.25,38500,31.0
2021-01-21,INDU,0801,Indus Motor Co,1190.0,1203.81,1170.01,1188.62,30360,1196.75
2021-01-21,INIL,0808,Int. Ind.Ltd.,211.97,212.8,208.2,210.0,493000,210.17
2021-01-21,INIL-CFEB,40,INIL-CFEB,0.0,0.0,0.0,212.31,0,212.68
2021-01-21,INIL-CJAN,40,INIL-CJAN,0.0,0.0,0.0,210.46,0,210.83
2021-01-21,INIL-CMAR,40,INIL-CMAR,0.0,0.0,0.0,214.15,0,214.53
2021-01-21,INIL-JAN,40,INIL-JAN,212.0,213.0,208.8,210.26,160500,210.76
2021-01-21,INKL,0829,Int.Knitwear,16.76,16.76,16.76,16.76,1000,18.0
2021-01-21,ISL,0808,Inter.Steel Ltd,91.55,92.7,90.6,90.98,1350434,91.61
2021-01-21,ISL-CFEB,40,ISL-CFEB,0.0,0.0,0.0,91.98,0,92.7
2021-01-21,ISL-CJAN,40,ISL-CJAN,0.0,0.0,0.0,91.18,0,91.9
2021-01-21,ISL-CMAR,40,ISL-CMAR,0.0,0.0,0.0,92.78,0,93.51
2021-01-21,ISL-JAN,40,ISL-JAN,92.5,92.8,90.7,91.22,445000,92.0
2021-01-21,ITTEFAQ,0808,Ittefaq Iron Ind,18.6,18.99,18.49,18.6,311500,18.59
2021-01-21,JATM,0830,J.A.Textile,7.7,7.8,7.5,7.8,28500,7.5
2021-01-21,JDMT,0830,Janana D Mal,87.11,87.12,79.25,87.12,26000,81.05
2021-01-21,JDWS,0826,J.D.W.Sugar,223.0,231.1,223.0,224.67,7000,229.0
2021-01-21,JGICL,0812,Jubilee Gen.Ins,53.3,54.35,53.3,53.3,2000,53.75
2021-01-21,JKSM,0830,J.K.Spinning,48.55,48.55,48.55,48.55,1000,48.62
2021-01-21,JLICL,0812,Jubile Life Ins,389.9,390.0,380.0,380.0,5100,389.89
2021-01-21,JSBL,0807,JS Bank Ltd,7.05,7.15,6.97,7.0,2853500,6.96
2021-01-21,JSCL,0813,Jah.Sidd. Co.,30.81,32.4,30.81,31.88,20470500,30.71
2021-01-21,JSGCL,0813,JS Global Cap.,80.0,80.0,78.79,80.0,1000,78.79
