symbol,open,high,low,close,volume,prev_close,date
786,12.0,12.14,11.51,11.96,8500,11.95,2021-01-21
AABS,348.01,348.01,348.0,348.0,600,349.0,2021-01-21
ABL,87.95,87.95,86.5,86.88,109500,86.79,2021-01-21
ABOT,715.95,725.0,715.95,724.61,11350,717.38,2021-01-21
ACPL,153.5,154.97,153.0,153.79,20200,153.76,2021-01-21
ADAMS,24.9,25.7,24.9,25.7,10500,24.0,2021-01-21
ADMM,129.71,132.88,128.63,129.8,46000,129.71,2021-01-21
ADOS,25.11,25.11,25.0,25.04,1500,26.49,2021-01-21
AEL,10.51,11.44,10.51,11.41,6000,11.24,2021-01-21
AGHA,36.21,36.75,36.0,36.56,1795000,36.17,2021-01-21
AGIC,25.5,25.5,25.5,25.5,2000,25.5,2021-01-21
AGIL,232.0,240.0,232.0,237.0,3200,242.0,2021-01-21
AGL,5.0,5.14,5.0,5.05,493000,5.03,2021-01-21
AGP,114.13,115.5,113.58,114.99,113000,114.13,2021-01-21
AGSML,6.23,6.5,6.23,6.31,17000,6.23,2021-01-21
AGTL,374.5,374.5,369.1,371.0,5500,373.0,2021-01-21
AHCL,41.0,41.15,40.4,40.49,28500,41.5,2021-01-21
AHL,70.5,71.95,70.0,70.02,23000,70.84,2021-01-21
AHTM,45.54,45.54,45.54,45.54,500,48.94,2021-01-21
AICL,44.0,46.24,43.75,45.03,2150500,43.59,2021-01-21
AICL-JAN,45.0,46.0,45.0,45.44,9,43.82,2021-01-21
AKBL,23.49,23.5,23.21,23.32,133500,23.34,2021-01-21
AKBL-JAN,23.38,0.0,0.0,23.38,0,23.59,2021-01-21
AKDCL,409.98,430.0,384.47,400.87,19400,415.64,2021-01-21
ALNRS,55.5,55.5,55.5,55.5,1000,60.0,2021-01-21
ALTN,27.71,27.71,27.71,27.71,1000,29.95,2021-01-21
AMBL,21.48,21.48,21.48,21.48,500,20.23,2021-01-21
ANL,27.99,28.45,27.45,28.21,12196000,27.81,2021-01-21
ANTM,12.9,13.2,12.86,13.2,2500,13.9,2021-01-21
APL,375.0,390.0,372.0,384.52,252600,376.68,2021-01-21
ARM,9.51,9.51,9.51,9.51,500,10.05,2021-01-21
ARPL,587.0,590.0,579.84,589.85,6850,579.84,2021-01-21
ARUJ,14.81,15.25,14.81,15.25,1000,15.94,2021-01-21
ASC,16.98,17.37,16.1,16.39,16117000,16.88,2021-01-21
ASCR1,6.83,7.08,6.5,6.56,5480500,6.75,2021-01-21
ASHT,10.2,10.2,10.2,10.2,1000,10.2,2021-01-21
ASL,23.62,24.6,23.62,24.09,11070000,23.76,2021-01-21
ASLPS,27.8,27.8,27.8,27.8,1000,30.0,2021-01-21
ASTL,47.3,48.9,47.0,47.78,4623500,47.33,2021-01-21
ASTL-CFEB,48.3,0.0,0.0,48.3,0,47.89,2021-01-21
ASTL-CJAN,47.88,0.0,0.0,47.88,0,47.48,2021-01-21
ASTL-CMAR,48.72,0.0,0.0,48.72,0,48.31,2021-01-21
ASTL-JAN,47.3,48.74,47.27,47.77,1561,47.21,2021-01-21
ASTM,8.85,9.0,8.85,9.0,4500,8.8,2021-01-21
ATBA,260.87,265.0,260.01,262.33,11900,258.55,2021-01-21
ATIL,61.94,62.0,61.25,61.45,45000,61.99,2021-01-21
ATLH,497.0,500.0,497.0,500.0,2200,492.0,2021-01-21
ATRL,180.4,180.99,177.9,178.77,1009000,179.28,2021-01-21
ATRL-JAN,180.5,181.2,178.5,179.11,1007,179.87,2021-01-21
AVN,94.24,96.4,93.98,95.56,6456500,93.43,2021-01-21
AVN-JAN,94.1,96.5,94.1,95.87,8841,93.3,2021-01-21
BAFL,36.56,36.89,36.45,36.48,1852905,36.74,2021-01-21
BAFL-CFEB,36.88,0.0,0.0,36.88,0,37.18,2021-01-21
BAFL-CJAN,36.56,0.0,0.0,36.56,0,36.86,2021-01-21
BAFL-CMAR,37.2,0.0,0.0,37.2,0,37.5,2021-01-21
BAFL-JAN,36.6,36.7,36.45,36.45,51,36.48,2021-01-21
BAFLTFC6,100.38,0.0,0.0,100.38,0,100.38,2021-01-21
BAHL,78.32,79.7,78.32,79.52,860041,78.15,2021-01-21
BAHL-JAN,78.89,80.0,74.6,79.76,1766,78.48,2021-01-21
BAPL,20.9,20.96,20.05,20.96,14000,19.5,2021-01-21
BATA,1519.99,1519.99,1500.0,1500.33,140,1505.73,2021-01-21
BCL,106.0,119.3,106.0,116.0,259200,111.0,2021-01-21
BERG,110.94,111.0,108.0,108.44,56500,108.51,2021-01-21
BGL,7.6,7.85,7.51,7.6,197000,7.57,2021-01-21
BIFO,157.5,158.5,153.0,157.0,14000,157.16,2021-01-21
BILF,1.84,1.9,1.75,1.88,87500,1.8,2021-01-21
BIPL,13.97,14.02,13.7,13.92,1407000,13.81,2021-01-21
BIPLS,15.89,15.89,15.89,15.89,500,15.59,2021-01-21
BNL,56.0,56.5,54.5,55.08,165000,55.55,2021-01-21
BNWM,50.88,52.1,50.88,51.66,11500,51.76,2021-01-21
BOK,15.01,15.01,15.0,15.0,18500,15.01,2021-01-21
BOP,9.5,9.57,9.45,9.48,2132000,9.46,2021-01-21
BOP-CFEB,9.58,0.0,0.0,9.58,0,9.57,2021-01-21
BOP-CJAN,9.5,0.0,0.0,9.5,0,9.49,2021-01-21
BOP-CMAR,9.67,0.0,0.0,9.67,0,9.66,2021-01-21
BOP-JAN,9.57,9.59,9.47,9.51,954,9.52,2021-01-21
BPL,31.15,31.2,30.0,30.25,46000,30.5,2021-01-21
BRR,13.03,14.42,13.0,14.06,407500,13.42,2021-01-21
BRRR,3.45,3.79,2.75,3.79,1211500,2.79,2021-01-21
BUXL,61.7,61.7,60.83,61.52,6500,60.83,2021-01-21
BWCL,163.23,163.23,158.0,158.21,17700,159.56,2021-01-21
BYCO,9.66,9.89,9.61,9.65,4216000,9.69,2021-01-21
CENI,23.0,23.4,23.0,23.0,5500,22.75,2021-01-21
CEPB,124.55,125.8,124.06,125.27,79200,123.96,2021-01-21
CEPB-JAN,124.55,125.5,124.05,124.97,27,124.01,2021-01-21
CHAS,104.0,105.0,104.0,105.0,9500,103.5,2021-01-21
CHCC,141.98,145.7,141.02,143.17,760500,141.02,2021-01-21
CHCC-CFEB,144.74,0.0,0.0,144.74,0,142.7,2021-01-21
CHCC-CJAN,143.48,0.0,0.0,143.48,0,141.46,2021-01-21
CHCC-CMAR,146.0,0.0,0.0,146.0,0,143.94,2021-01-21
CHCC-JAN,142.94,145.9,142.94,143.44,217,142.0,2021-01-21
CLOV,79.99,80.99,79.1,79.31,128500,79.66,2021-01-21
CPPL,214.5,219.89,214.5,217.5,19300,214.01,2021-01-21
CRTM,37.0,37.0,36.2,36.57,288000,36.46,2021-01-21
CSAP,84.25,84.74,82.1,82.86,111500,83.19,2021-01-21
CSIL,2.79,2.79,2.7,2.74,136000,2.74,2021-01-21
CTM,5.77,6.63,5.5,6.46,9389500,5.63,2021-01-21
CWSM,2.19,2.31,2.0,2.13,325000,2.2,2021-01-21
CYAN,47.1,50.48,45.55,50.48,370000,46.96,2021-01-21
DAAG,15.8,18.2,15.8,18.2,13500,17.08,2021-01-21
DADX,40.0,42.7,40.0,42.7,5000,42.15,2021-01-21
DAWH,132.0,133.49,130.51,132.58,49834,132.13,2021-01-21
DCL,11.55,11.68,11.11,11.18,4345000,11.43,2021-01-21
DCR,10.4,10.64,10.39,10.4,1409000,10.39,2021-01-21
DCR-JAN,10.43,0.0,0.0,10.43,0,10.43,2021-01-21
DEL,7.25,7.85,7.25,7.25,29000,7.5,2021-01-21
DFML,7.07,7.13,6.95,7.0,182000,7.07,2021-01-21
DFSM,2.6,2.74,2.57,2.62,182000,2.6,2021-01-21
DGKC,110.85,112.98,110.5,111.0,2564037,110.13,2021-01-21
DGKC-CFEB,112.22,0.0,0.0,112.22,0,111.44,2021-01-21
DGKC-CJAN,111.24,0.0,0.0,111.24,0,110.48,2021-01-21
DGKC-CMAR,113.19,0.0,0.0,113.19,0,112.41,2021-01-21
DGKC-JAN,111.43,113.1,110.82,111.3,1086,110.39,2021-01-21
DINT,51.85,51.85,48.25,51.6,5500,51.0,2021-01-21
DLL,230.0,233.0,230.0,233.0,1400,238.75,2021-01-21
DNCC,10.65,10.71,10.65,10.68,1000,10.16,2021-01-21
DOL,35.67,36.25,35.3,35.36,355000,35.67,2021-01-21
DOL-JAN,35.77,36.2,35.31,35.49,75,35.77,2021-01-21
DSIL,3.35,3.5,3.31,3.4,700500,3.35,2021-01-21
DSL,4.4,4.45,4.23,4.26,2522000,4.41,2021-01-21
DWSM,3.02,3.03,3.0,3.03,16000,3.03,2021-01-21
DYNO,239.98,239.98,230.0,232.79,10000,229.91,2021-01-21
ECOP,33.37,34.39,32.01,32.71,256000,33.64,2021-01-21
EFERT,65.03,65.6,65.0,65.52,707951,65.04,2021-01-21
EFERT-CFEB,66.24,0.0,0.0,66.24,0,65.82,2021-01-21
EFERT-CJAN,65.66,0.0,0.0,65.66,0,65.24,2021-01-21
EFERT-CMAR,66.81,0.0,0.0,66.81,0,66.39,2021-01-21
EFERT-JAN,65.52,65.52,65.52,65.52,2,65.14,2021-01-21
EFGH,23.5,23.51,23.5,23.5,6000,23.43,2021-01-21
EFUG,121.47,123.0,121.0,122.0,25500,121.47,2021-01-21
EFUL,201.99,204.97,200.0,203.5,3200,198.0,2021-01-21
EMCO,39.9,39.9,38.5,39.0,17500,39.97,2021-01-21
ENGRO,309.25,311.5,306.9,310.75,217956,307.04,2021-01-21
ENGRO-CFEB,314.16,0.0,0.0,314.16,0,310.7,2021-01-21
ENGRO-CJAN,311.43,0.0,0.0,311.43,0,308.0,2021-01-21
ENGRO-JAN,308.01,312.48,308.01,311.59,45,309.78,2021-01-21
EPCL,47.75,48.9,47.51,47.91,1659500,47.75,2021-01-21
EPCL-CFEB,48.44,0.0,0.0,48.44,0,48.32,2021-01-21
EPCL-CJAN,48.02,0.0,0.0,48.02,0,47.9,2021-01-21
EPCL-CMAR,48.86,0.0,0.0,48.86,0,48.74,2021-01-21
EPCL-JAN,48.49,48.85,47.82,48.17,277,47.99,2021-01-21
EPCLPS,11.24,11.24,11.2,11.2,2500,11.24,2021-01-21
EPCLSC,102.15,0.0,0.0,102.15,0,102.15,2021-01-21
EPQL,22.05,22.35,22.05,22.15,58000,22.06,2021-01-21
ESBL,10.32,10.49,10.32,10.48,8500,10.3,2021-01-21
EXIDE,355.34,370.0,355.34,370.0,1600,370.0,2021-01-21
FABL,21.2,21.39,20.9,20.9,3910000,21.13,2021-01-21
FANM,3.26,3.75,3.26,3.59,1500,3.25,2021-01-21
FASM,380.0,380.0,380.0,380.0,600,368.01,2021-01-21
FATIMA,28.51,29.0,28.51,28.77,60500,28.75,2021-01-21
FCCL,21.21,21.7,21.21,21.41,2380000,21.26,2021-01-21
FCCL-CFEB,21.65,0.0,0.0,21.65,0,21.51,2021-01-21
FCCL-CJAN,21.46,0.0,0.0,21.46,0,21.33,2021-01-21
FCCL-CMAR,21.83,0.0,0.0,21.83,0,21.7,2021-01-21
FCCL-JAN,21.4,21.7,21.35,21.4,857,21.23,2021-01-21
FCEPL,80.0,87.32,80.0,87.31,3899000,81.23,2021-01-21
FCIBL,8.5,9.0,8.5,8.9,17500,8.77,2021-01-21
FCSC,1.49,1.5,1.4,1.4,722000,1.46,2021-01-21
FDIBL,2.4,2.49,2.3,2.33,210000,2.39,2021-01-21
FECM,2.83,3.39,2.83,3.1,32500,3.1,2021-01-21
FECTC,34.22,34.93,34.03,34.16,20500,34.28,2021-01-21
FEM,3.48,3.48,3.15,3.34,25000,3.15,2021-01-21
FEROZ,329.99,332.5,326.0,327.21,122500,329.94,2021-01-21
FEROZ-JAN,330.51,332.5,327.25,328.05,59,331.15,2021-01-21
FFBL,27.35,27.6,27.1,27.2,4094500,27.35,2021-01-21
FFBL-CFEB,27.5,0.0,0.0,27.5,0,27.68,2021-01-21
FFBL-CMAR,27.74,0.0,0.0,27.74,0,27.92,2021-01-21
FFBL-JAN,27.7,27.7,27.15,27.28,5382,27.41,2021-01-21
FFC,110.5,111.75,110.5,111.38,164607,111.39,2021-01-21
FFC-CFEB,112.6,0.0,0.0,112.6,0,112.72,2021-01-21
FFC-CJAN,111.62,0.0,0.0,111.62,0,111.74,2021-01-21
FFC-CMAR,113.58,0.0,0.0,113.58,0,113.7,2021-01-21
FFC-JAN,111.66,0.0,0.0,111.66,0,111.77,2021-01-21
FFL,18.66,19.3,18.6,19.1,23037500,18.56,2021-01-21
FFLM,3.9,3.9,3.9,3.9,4000,3.7,2021-01-21
FHAM,9.75,10.0,9.75,10.0,62000,10.12,2021-01-21
FIMM,95.67,95.67,95.67,95.67,100,89.0,2021-01-21
FLYNG,11.1,11.44,11.1,11.15,417500,11.18,2021-01-21
FML,120.1,123.0,118.2,118.35,30500,120.03,2021-01-21
FNEL,20.2,21.4,20.2,20.3,2746000,20.19,2021-01-21
FPJM,2.72,2.74,2.5,2.67,8500,2.57,2021-01-21
FRCL,25.3,26.24,25.1,25.8,15500,24.84,2021-01-21
FRSM,42.5,42.5,42.0,42.0,5000,42.97,2021-01-21
FTMM,16.17,17.99,16.16,17.56,7500,17.47,2021-01-21
FUDLM,12.5,12.5,12.3,12.5,5500,12.45,2021-01-21
FZCM,194.0,198.76,193.0,198.76,10400,184.9,2021-01-21
GAIL,6.15,6.27,6.0,6.19,183000,6.15,2021-01-21
GAMON,12.7,13.45,12.5,13.0,16000,13.0,2021-01-21
GATI,600.0,600.0,600.0,600.0,100,619.99,2021-01-21
GATM,44.44,45.75,44.4,44.56,2783500,44.63,2021-01-21
GATM-CFEB,45.05,0.0,0.0,45.05,0,45.16,2021-01-21
GATM-CJAN,44.66,0.0,0.0,44.66,0,44.77,2021-01-21
GATM-CMAR,45.44,0.0,0.0,45.44,0,45.55,2021-01-21
GATM-JAN,44.56,45.7,44.5,44.65,1291,44.8,2021-01-21
GFIL,5.89,6.05,5.75,6.04,79500,5.66,2021-01-21
GGGL,14.9,16.07,14.81,16.07,734000,14.95,2021-01-21
GGL,16.7,17.5,16.54,17.06,2943500,16.71,2021-01-21
GHGL,61.0,62.0,60.4,61.67,314000,60.73,2021-01-21
GHNI,310.5,312.0,307.12,307.62,229300,308.57,2021-01-21
GHNI-JAN,310.05,312.5,308.0,308.72,344,309.96,2021-01-21
GHNL,112.0,114.0,110.65,111.14,482000,111.65,2021-01-21
GHNL-JAN,112.5,114.0,111.1,111.5,350,111.91,2021-01-21
GLAXO,186.0,187.49,185.3,185.69,8000,186.55,2021-01-21
GLPL,360.0,363.05,356.0,356.0,1100,357.11,2021-01-21
GLPLR,329.99,332.0,325.0,326.1,3600,332.01,2021-01-21
GRYL,5.69,5.69,5.11,5.11,21500,5.35,2021-01-21
GSKCH,269.99,270.0,266.1,268.07,6700,269.99,2021-01-21
GTYR,81.2,82.0,80.25,80.77,227000,81.34,2021-01-21
GTYR-JAN,81.97,82.36,80.77,81.18,99,81.56,2021-01-21
GVGL,52.0,52.0,51.0,51.11,75000,51.55,2021-01-21
GWLC,38.01,39.48,38.0,38.65,202000,37.98,2021-01-21
HABSM,31.85,31.95,31.5,31.5,26500,31.75,2021-01-21
HAEL,10.5,10.6,10.24,10.6,89000,9.6,2021-01-21
HASCOL,14.5,14.62,14.26,14.32,7495010,14.43,2021-01-21
HASCOL-CFEB,14.48,0.0,0.0,14.48,0,14.6,2021-01-21
HASCOL-CJAN,14.35,0.0,0.0,14.35,0,14.48,2021-01-21
HASCOL-CMAR,14.6,0.0,0.0,14.6,0,14.73,2021-01-21
HASCOL-JAN,14.55,14.64,14.31,14.36,5141,14.49,2021-01-21
HBL,141.54,143.5,140.5,142.81,1571769,141.54,2021-01-21
HBL-CFEB,144.38,0.0,0.0,144.38,0,143.23,2021-01-21
HBL-CJAN,143.12,0.0,0.0,143.12,0,141.98,2021-01-21
HBL-CMAR,145.63,0.0,0.0,145.63,0,144.47,2021-01-21
HBL-JAN,141.51,143.5,141.5,142.98,1179,141.76,2021-01-21
HCAR,309.0,309.98,305.0,305.45,39300,308.6,2021-01-21
HGFA,9.0,9.0,8.95,8.95,15500,9.0,2021-01-21
HIFA,3.25,3.49,3.22,3.49,18000,3.39,2021-01-21
HINO,397.0,399.99,396.0,396.0,400,395.0,2021-01-21
HINOON,630.0,630.0,626.0,627.83,96350,626.28,2021-01-21
HIRAT,4.75,4.75,4.58,4.62,510000,4.56,2021-01-21
HMB,40.85,40.85,40.07,40.1,684500,40.04,2021-01-21
HMM,7.5,7.5,7.5,7.5,500,8.15,2021-01-21
HRPL,33.1,33.2,33.1,33.2,4500,33.8,2021-01-21
HSM,17.8,18.69,17.8,18.0,34000,18.0,2021-01-21
HTL,49.99,53.02,49.15,52.73,4834500,49.33,2021-01-21
HUBC,86.45,87.0,85.6,86.04,2267997,85.96,2021-01-21
HUBC-CFEB,86.98,0.0,0.0,86.98,0,86.99,2021-01-21
HUBC-CJAN,86.23,0.0,0.0,86.23,0,86.23,2021-01-21
HUBC-CMAR,87.74,0.0,0.0,87.74,0,87.74,2021-01-21
HUBC-JAN,87.0,87.0,85.8,86.19,990,86.15,2021-01-21
HUMNL,7.7,7.77,7.02,7.22,43378000,7.54,2021-01-21
IBFL,101.2,101.2,100.0,100.0,3000,100.01,2021-01-21
IBLHL,110.1,115.0,110.1,113.0,38000,111.5,2021-01-21
ICI,802.17,862.0,802.17,842.05,197250,802.17,2021-01-21
ICIBL,2.53,2.84,2.51,2.71,1901000,2.58,2021-01-21
ICL,37.05,37.41,36.5,36.57,768000,37.07,2021-01-21
IDRT,17.0,17.2,17.0,17.0,4500,17.0,2021-01-21
IGIHL,199.75,202.0,197.5,200.0,26400,198.79,2021-01-21
IGIL,47.01,48.0,47.0,47.0,1500,48.18,2021-01-21
ILP,70.95,75.45,70.5,73.3,5222000,70.49,2021-01-21
IML,31.0,31.6,30.25,30.25,38500,31.0,2021-01-21
INDU,1190.0,1203.81,1170.01,1188.62,30360,1196.75,2021-01-21
INIL,211.97,212.8,208.2,210.0,493000,210.17,2021-01-21
INIL-CFEB,212.31,0.0,0.0,212.31,0,212.68,2021-01-21
INIL-CJAN,210.46,0.0,0.0,210.46,0,210.83,2021-01-21
INIL-CMAR,214.15,0.0,0.0,214.15,0,214.53,2021-01-21
INIL-JAN,212.0,213.0,208.8,210.26,321,210.76,2021-01-21
INKL,16.76,16.76,16.76,16.76,1000,18.0,2021-01-21
ISL,91.55,92.7,90.6,90.98,1350434,91.61,2021-01-21
ISL-CFEB,91.98,0.0,0.0,91.98,0,92.7,2021-01-21
ISL-CJAN,91.18,0.0,0.0,91.18,0,91.9,2021-01-21
ISL-CMAR,92.78,0.0,0.0,92.78,0,93.51,2021-01-21
ISL-JAN,92.5,92.8,90.7,91.22,890,92.0,2021-01-21
ITTEFAQ,18.6,18.99,18.49,18.6,311500,18.59,2021-01-21
JATM,7.7,7.8,7.5,7.8,28500,7.5,2021-01-21
JDMT,87.11,87.12,79.25,87.12,26000,81.05,2021-01-21
JDWS,223.0,231.1,223.0,224.67,7000,229.0,2021-01-21
JGICL,53.3,54.35,53.3,53.3,2000,53.75,2021-01-21
JKSM,48.55,48.55,48.55,48.55,1000,48.62,2021-01-21
JLICL,389.9,390.0,380.0,380.0,5100,389.89,2021-01-21
JSBL,7.05,7.15,6.97,7.0,2853500,6.96,2021-01-21
JSCL,30.81,32.4,30.81,31.88,20470500,30.71,2021-01-21
JSGCL,80.0,80.0,78.79,80.0,1000,78.79,2021-01-21
JSIL,22.97,23.0,22.97,23.0,1500,22.51,2021-01-21
